clean_text,label
class engaging thi aur boring nahi thi but slides achi thi,positive
teacher ne topic properly explain nahi kiya,negative
class average thi but examples ache the,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class achi thi par thodi boring bhi aur thoda detail me hona chahiye tha,neutral
kal ki class bohot achi thi but slides achi thi,positive
class ka pace bhot fast tha,negative
lecture time waste jaisa laga but thoda slow hona chahiye tha,negative
class average thi according to me,neutral
class bohot boring thi overall,negative
concept samajh aaya par pace fast tha but thoda slow hona chahiye tha,neutral
lecture theek tha but aur examples ho sakte the overall,neutral
content theek tha par delivery slow thi but examples ache the,neutral
aaj ka lecture bahut informative tha overall,positive
content theek tha par delivery slow thi,neutral
class ka environment achha tha,positive
class borring thi,negative
topic bahut ache se cover kiya gaya but thoda slow hona chahiye tha,positive
lecture confusing tha overall,negative
aaj ka lecture bahot informative tha,positive
class ka pace bahut fast tha but slides achi thi,negative
lecture time waste jaisa laga aur thoda detail me hona chahiye tha,negative
kal ki class acchaa thi,positive
class ka environment acha tha,positive
lecture theek tha but aur examples ho sakte the,neutral
examples clear nahi the according to me,negative
aaj ka lecture bohut informative tha,positive
teacher ne concept bahut clearly samjhaya according to me,positive
lecture theek tha but aur examples ho sakte the,neutral
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
aaj ka lecture bahut informative tha but thoda slow hona chahiye tha,positive
lecture interesting tha aur samajh bhi aaya,positive
aaj ka lecture bahuut informative tha,positive
class borin thi,negative
sir ka teaching style gud hai,positive
class ka environment acha tha,positive
lecture confusing tha,negative
class ka pace bahut fast tha but thoda slow hona chahiye tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
examples clear nahi the according to me,negative
class average thi,neutral
lecture confusing tha,negative
sir ka teaching style gud hai,positive
class average thi,neutral
kal ki class achaah thi,positive
teacher ne concept bahut clearly samjhaya aur thoda detail me hona chahiye tha,positive
teacher ka explanation weak tha aur thoda detail me hona chahiye tha,negative
lecture confusing tha,negative
teacher ne concept bohut clearly samjhaya,positive
mujhe lecture bilkul samajh nahi aaya,negative
mujhe lecture bilkul samajh nahi aaya,negative
aaj ka lecture bahut informative tha,positive
content theek tha par delivery slow thi,neutral
teacher ne concept bahut clearly samjhaya,positive
class average thi,neutral
teacher ne topic properly explain nahi kiya but thoda aur practice chahiye,negative
teacher ne topic properly explain nahi kiya,negative
teacher ne topic properly explain nahi kiya but slides achi thi,negative
class ka environment bahut achha tha but slides achi thi,positive
class achi thi par thodi boring bhi but thoda aur practice chahiye,neutral
sir ka teaching style good hai,positive
class ka pace bohot fast tha,negative
session okay tha,neutral
lecture interesting tha aur samajh bhi aaya honestly,positive
mujhe lecture bilkul samajh nahi aaya,negative
class ka environment achaah tha,positive
lecture normal tha kuch special nahi,neutral
class average thi,neutral
teacher ka explanation weak tha but thoda slow hona chahiye tha,negative
lecture manageable tha but thoda slow hona chahiye tha,neutral
class ka pace bahot fast tha,negative
lecture interesting tha aur samajh bhi aaya but examples ache the,positive
class ka environment bahut achha tha aur thoda detail me hona chahiye tha,positive
class theek thi bas thoda lamba tha but slides achi thi,neutral
teacher ne concept bahut clearly samjhaya honestly,positive
session okay tha according to me,neutral
discussion session kaafi useful tha according to me,positive
teacher ne topic properly explain nahi kiya,negative
lecture time waste jaisa laga but examples ache the,negative
lecture interesting tha aur samajh bhi aaya but slides achi thi,positive
kal ki class acchaa thi,positive
lecture interesting tha aur samajh bhi aaya,positive
topic bahut ache se cover kiya gaya according to me,positive
lecture interesting tha aur samajh bhi aaya,positive
lecture confusing tha aur thoda detail me hona chahiye tha,negative
lecture interesting tha aur samajh bhi aaya,positive
topic bahut ache se cover kiya gaya aur thoda detail me hona chahiye tha,positive
class ka pace bohut fast tha,negative
class average thi,neutral
aaj ka lecture bahut informative tha,positive
class borin thi,negative
session okay tha but thoda aur practice chahiye,neutral
lecture normal tha kuch special nahi,neutral
examples clear nahi the but thoda aur practice chahiye,negative
teacher ne concept bahut clearly samjhaya but thoda slow hona chahiye tha,positive
teacher ne concept bahut clearly samjhaya overall,positive
class ka pace bahut fast tha according to me,negative
class achaah thi par thodi borin bhi,neutral
topic bahut poorly explain hua but slides achi thi,negative
lecture interesting tha aur samajh bhi aaya,positive
lecture confusing tha,negative
topic bahut poorly explain hua honestly,negative
content theek tha par delivery slow thi but thoda slow hona chahiye tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
aaj ka lecture bahut informative tha honestly,positive
class ka pace bahot fast tha,negative
class ka environment bahut achha tha honestly,positive
class ka environment achaa tha,positive
sir ka teaching style goood hai,positive
lecture confusing tha,negative
class achaah thi par thodi borinng bhi,neutral
topic bahut ache se cover kiya gaya,positive
lecture theek tha but aur examples ho sakte the honestly,neutral
content theek tha par delivery slow thi aur thoda detail me hona chahiye tha,neutral
lecture manageable tha according to me,neutral
class ka pace bohot fast tha,negative
class ka pace bahut fast tha but slides achi thi,negative
kal ki class bohot achi thi honestly,positive
lecture interesting tha aur samajh bhi aaya aur thoda detail me hona chahiye tha,positive
class ka environment achaa tha,positive
mujhe lecture bilkul samajh nahi aaya but thoda slow hona chahiye tha,negative
teacher ne topic properly explain nahi kiya,negative
content theek tha par delivery slow thi honestly,neutral
aaj ka lecture bahut informative tha,positive
teacher ne topic properly explain nahi kiya,negative
class average thi,neutral
lecture normal tha kuch special nahi,neutral
discussion session kaafi useful tha overall,positive
teacher ne concept bahut clearly samjhaya according to me,positive
concept samajh aaya par pace fast tha,neutral
class average thi,neutral
class bohot boring thi,negative
sir ka teaching style bahut accha hai but examples ache the,positive
class average thi,neutral
lecture normal tha kuch special nahi but thoda aur practice chahiye,neutral
content theek tha par delivery slow thi according to me,neutral
lecture normal tha kuch special nahi,neutral
content theek tha par delivery slow thi but thoda slow hona chahiye tha,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture interesting tha aur samajh bhi aaya but thoda aur practice chahiye,positive
content theek tha par delivery slow thi overall,neutral
lecture confusing tha according to me,negative
class bohot boring thi according to me,negative
lecture normal tha kuch special nahi but examples ache the,neutral
class ka pace bhot fast tha,negative
class ka environment acchaa tha,positive
discussion session kaafi useful tha aur thoda detail me hona chahiye tha,positive
teacher ka explanation weak tha but thoda aur practice chahiye,negative
class acchaa thi par thodi borin bhi,neutral
class average thi,neutral
session okay tha but thoda slow hona chahiye tha,neutral
lecture interesting tha aur samajh bhi aaya honestly,positive
topic theek tha but aur clarity chahiye thi but thoda aur practice chahiye,neutral
class achi thi par thodi boring bhi but thoda slow hona chahiye tha,neutral
class ka pace bahut fast tha overall,negative
lecture confusing tha,negative
mujhe lecture bilkul samajh nahi aaya aur thoda detail me hona chahiye tha,negative
lecture interesting tha aur samajh bhi aaya,positive
mujhe lecture bilkul samajh nahi aaya overall,negative
lecture normal tha kuch special nahi but examples ache the,neutral
teacher ne topic properly explain nahi kiya,negative
mujhe lecture bilkul samajh nahi aaya but thoda slow hona chahiye tha,negative
aaj ka lecture bohut informative tha,positive
teacher ne concept bahut clearly samjhaya,positive
lecture confusing tha,negative
class average thi,neutral
class ka environment achaah tha,positive
lecture confusing tha but examples ache the,negative
class achaa thi par thodi borinng bhi,neutral
lecture interesting tha aur samajh bhi aaya,positive
aaj ka lecture bahot informative tha,positive
class accha thi par thodi boring bhi,neutral
class achi thi par thodi boring bhi but thoda slow hona chahiye tha,neutral
teacher ne topic properly explain nahi kiya,negative
mujhe lecture bilkul samajh nahi aaya,negative
sir ka teaching style good hai,positive
class bohot boring thi but slides achi thi,negative
topic theek tha but aur clarity chahiye thi but thoda aur practice chahiye,neutral
examples clear nahi the but thoda aur practice chahiye,negative
lecture theek tha but aur examples ho sakte the aur thoda detail me hona chahiye tha,neutral
examples clear nahi the but thoda slow hona chahiye tha,negative
lecture time waste jaisa laga but examples ache the,negative
topic theek tha but aur clarity chahiye thi overall,neutral
class average thi,neutral
class accha thi par thodi borinng bhi,neutral
discussion session kaafi useful tha according to me,positive
class ka pace bahut fast tha but examples ache the,negative
concept samajh aaya par pace fast tha,neutral
session okay tha aur thoda detail me hona chahiye tha,neutral
sir ka teaching style bahut accha hai but examples ache the,positive
sir ka teaching style goood hai,positive
lecture interesting tha aur samajh bhi aaya,positive
topic bahut ache se cover kiya gaya but thoda aur practice chahiye,positive
lecture normal tha kuch special nahi but slides achi thi,neutral
class acchaa thi par thodi boring bhi,neutral
class ka environment bahut achha tha but slides achi thi,positive
lecture confusing tha,negative
teacher ne concept bahuut clearly samjhaya,positive
class acha thi par thodi borring bhi,neutral
class boring thi,negative
content theek tha par delivery slow thi but examples ache the,neutral
class bohot boring thi but thoda slow hona chahiye tha,negative
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
concept samajh aaya par pace fast tha,neutral
lecture interesting tha aur samajh bhi aaya overall,positive
mujhe lecture bilkul samajh nahi aaya,negative
concept samajh aaya par pace fast tha,neutral
class ka environment acha tha,positive
aaj ka lecture bahut informative tha honestly,positive
mujhe lecture bilkul samajh nahi aaya but thoda slow hona chahiye tha,negative
class ka pace bohot fast tha,negative
class ka pace bahut fast tha,negative
content theek tha par delivery slow thi but thoda aur practice chahiye,neutral
teacher ka explanation weak tha,negative
lecture normal tha kuch special nahi,neutral
class ka pace bahut fast tha according to me,negative
class ka environment achaah tha,positive
class ka pace bhot fast tha,negative
class ka pace bahot fast tha,negative
aaj ka lecture bahot informative tha,positive
topic theek tha but aur clarity chahiye thi but thoda slow hona chahiye tha,neutral
aaj ka lecture bahut informative tha,positive
class achi thi par thodi boring bhi overall,neutral
lecture interesting tha aur samajh bhi aaya but slides achi thi,positive
lecture interesting tha aur samajh bhi aaya overall,positive
lecture normal tha kuch special nahi according to me,neutral
class accha thi par thodi boring bhi,neutral
teacher ne concept bahut clearly samjhaya overall,positive
class me interest nahi aaya honestly,negative
lecture interesting tha aur samajh bhi aaya honestly,positive
class average thi,neutral
lecture theek tha but aur examples ho sakte the,neutral
class bohot boring thi but examples ache the,negative
teacher ne concept bahut clearly samjhaya but examples ache the,positive
session okay tha but slides achi thi,neutral
topic bahut poorly explain hua but examples ache the,negative
lecture theek tha but aur examples ho sakte the,neutral
notes aur explanation dono helpful the,positive
class borring thi,negative
teacher ka explanation weak tha aur thoda detail me hona chahiye tha,negative
class ka pace bahut fast tha but thoda slow hona chahiye tha,negative
kal ki class bohot achi thi overall,positive
class average thi but thoda aur practice chahiye,neutral
lecture theek tha but aur examples ho sakte the,neutral
content theek tha par delivery slow thi but thoda slow hona chahiye tha,neutral
lecture confusing tha,negative
topic theek tha but aur clarity chahiye thi but examples ache the,neutral
mujhe lecture bilkul samajh nahi aaya honestly,negative
class ka pace bohot fast tha,negative
content theek tha par delivery slow thi but examples ache the,neutral
class average thi but thoda slow hona chahiye tha,neutral
mujhe lecture bilkul samajh nahi aaya,negative
mujhe lecture bilkul samajh nahi aaya,negative
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
class average thi,neutral
lecture confusing tha,negative
discussion session kaafi useful tha honestly,positive
class engaging thi aur boring nahi thi honestly,positive
teacher ne topic properly explain nahi kiya,negative
teacher ne concept bahot clearly samjhaya,positive
class average thi but examples ache the,neutral
class average thi,neutral
content theek tha par delivery slow thi but thoda slow hona chahiye tha,neutral
sir ka teaching style goood hai,positive
class theek thi bas thoda lamba tha but examples ache the,neutral
examples clear nahi the aur thoda detail me hona chahiye tha,negative
aaj ka lecture bahuut informative tha,positive
teacher ka explanation weak tha,negative
lecture theek tha but aur examples ho sakte the,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class ka pace bohot fast tha,negative
topic bahut ache se cover kiya gaya but thoda slow hona chahiye tha,positive
aaj ka lecture bhot informative tha,positive
aaj ka lecture bahut informative tha but thoda slow hona chahiye tha,positive
mujhe lecture bilkul samajh nahi aaya,negative
concept samajh aaya par pace fast tha but examples ache the,neutral
class average thi,neutral
class ka environment achha tha,positive
topic bahut poorly explain hua but thoda aur practice chahiye,negative
concept samajh aaya par pace fast tha,neutral
class me interest nahi aaya overall,negative
mujhe lecture bilkul samajh nahi aaya,negative
class ka environment acha tha,positive
class average thi honestly,neutral
lecture theek tha but aur examples ho sakte the,neutral
concept samajh aaya par pace fast tha but slides achi thi,neutral
lecture interesting tha aur samajh bhi aaya,positive
content theek tha par delivery slow thi according to me,neutral
mujhe lecture bilkul samajh nahi aaya,negative
mujhe lecture bilkul samajh nahi aaya,negative
lecture normal tha kuch special nahi,neutral
kal ki class acha thi,positive
kal ki class bohot achi thi but thoda aur practice chahiye,positive
kal ki class bohot achi thi,positive
class theek thi bas thoda lamba tha,neutral
examples clear nahi the but examples ache the,negative
lecture interesting tha aur samajh bhi aaya,positive
class achha thi par thodi borin bhi,neutral
class ka pace bhot fast tha,negative
sir ka teaching style gud hai,positive
sir ka teaching style bahut accha hai but slides achi thi,positive
discussion session kaafi useful tha but examples ache the,positive
lecture confusing tha but examples ache the,negative
lecture time waste jaisa laga aur thoda detail me hona chahiye tha,negative
class ka pace bohot fast tha,negative
class average thi,neutral
class average thi but thoda aur practice chahiye,neutral
aaj ka lecture bahut informative tha honestly,positive
class average thi,neutral
kal ki class bohot achi thi honestly,positive
kal ki class achaa thi,positive
discussion session kaafi useful tha,positive
session okay tha,neutral
notes aur explanation dono helpful the but slides achi thi,positive
topic theek tha but aur clarity chahiye thi honestly,neutral
concept samajh aaya par pace fast tha,neutral
lecture time waste jaisa laga,negative
class accha thi par thodi boring bhi,neutral
lecture normal tha kuch special nahi overall,neutral
lecture normal tha kuch special nahi aur thoda detail me hona chahiye tha,neutral
lecture confusing tha,negative
lecture confusing tha,negative
aaj ka lecture bohot informative tha,positive
teacher ka explanation weak tha according to me,negative
session okay tha,neutral
lecture interesting tha aur samajh bhi aaya aur thoda detail me hona chahiye tha,positive
class achi thi par thodi boring bhi but thoda aur practice chahiye,neutral
concept samajh aaya par pace fast tha,neutral
lecture interesting tha aur samajh bhi aaya,positive
lecture confusing tha,negative
aaj ka lecture bohut informative tha,positive
kal ki class bohot achi thi but slides achi thi,positive
teacher ka explanation weak tha but slides achi thi,negative
teacher ne concept bohot clearly samjhaya,positive
class me interest nahi aaya but examples ache the,negative
teacher ne concept bahuut clearly samjhaya,positive
kal ki class acchaa thi,positive
lecture theek tha but aur examples ho sakte the,neutral
class ka pace bahut fast tha but thoda aur practice chahiye,negative
class ka pace bahut fast tha,negative
class ka pace bohut fast tha,negative
class average thi,neutral
concept samajh aaya par pace fast tha,neutral
teacher ka explanation weak tha but thoda slow hona chahiye tha,negative
class achaa thi par thodi borin bhi,neutral
aaj ka lecture bahut informative tha,positive
lecture confusing tha,negative
sir ka teaching style gud hai,positive
topic theek tha but aur clarity chahiye thi,neutral
lecture manageable tha but examples ache the,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture manageable tha overall,neutral
aaj ka lecture bohut informative tha,positive
class borin thi,negative
kal ki class bohot achi thi but thoda aur practice chahiye,positive
class acha thi par thodi borring bhi,neutral
lecture theek tha but aur examples ho sakte the,neutral
aaj ka lecture bhot informative tha,positive
class bohot boring thi honestly,negative
class average thi,neutral
teacher ne topic properly explain nahi kiya but thoda slow hona chahiye tha,negative
concept samajh aaya par pace fast tha,neutral
class bohot boring thi but thoda aur practice chahiye,negative
class acchaa thi par thodi borring bhi,neutral
class ka environment achaah tha,positive
lecture normal tha kuch special nahi,neutral
teacher ne concept bohut clearly samjhaya,positive
kal ki class bohot achi thi,positive
lecture confusing tha,negative
class acha thi par thodi boring bhi,neutral
lecture theek tha but aur examples ho sakte the,neutral
aaj ka lecture bahut informative tha but slides achi thi,positive
mujhe lecture bilkul samajh nahi aaya,negative
class borin thi,negative
class achaa thi par thodi borin bhi,neutral
kal ki class bohot achi thi but thoda slow hona chahiye tha,positive
teacher ne topic properly explain nahi kiya,negative
class ka environment bahut achha tha,positive
class boring thi,negative
lecture interesting tha aur samajh bhi aaya,positive
sir ka teaching style good hai,positive
concept samajh aaya par pace fast tha but thoda slow hona chahiye tha,neutral
class boring thi,negative
class achi thi par thodi boring bhi but thoda aur practice chahiye,neutral
lecture interesting tha aur samajh bhi aaya,positive
lecture interesting tha aur samajh bhi aaya,positive
examples clear nahi the but thoda aur practice chahiye,negative
concept samajh aaya par pace fast tha,neutral
aaj ka lecture bahuut informative tha,positive
topic bahut ache se cover kiya gaya aur thoda detail me hona chahiye tha,positive
class ka environment accha tha,positive
lecture interesting tha aur samajh bhi aaya,positive
class bohot boring thi honestly,negative
class achi thi par thodi boring bhi but slides achi thi,neutral
lecture normal tha kuch special nahi,neutral
lecture confusing tha,negative
lecture normal tha kuch special nahi,neutral
teacher ne topic properly explain nahi kiya,negative
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
lecture normal tha kuch special nahi,neutral
kal ki class accha thi,positive
concept samajh aaya par pace fast tha honestly,neutral
examples clear nahi the,negative
concept samajh aaya par pace fast tha but examples ache the,neutral
class average thi,neutral
class average thi,neutral
class me interest nahi aaya but thoda aur practice chahiye,negative
class average thi,neutral
lecture confusing tha honestly,negative
content theek tha par delivery slow thi but slides achi thi,neutral
class achi thi par thodi boring bhi but slides achi thi,neutral
lecture theek tha but aur examples ho sakte the but slides achi thi,neutral
kal ki class achaah thi,positive
class me interest nahi aaya but examples ache the,negative
class ka environment bahut achha tha but thoda aur practice chahiye,positive
sir ka teaching style bahut accha hai but thoda slow hona chahiye tha,positive
class achaah thi par thodi borring bhi,neutral
class me interest nahi aaya according to me,negative
class theek thi bas thoda lamba tha overall,neutral
teacher ne concept bahut clearly samjhaya but examples ache the,positive
lecture confusing tha but thoda aur practice chahiye,negative
teacher ne concept bahut clearly samjhaya,positive
sir ka teaching style good hai,positive
notes aur explanation dono helpful the but examples ache the,positive
lecture normal tha kuch special nahi,neutral
session okay tha but examples ache the,neutral
session okay tha but thoda slow hona chahiye tha,neutral
class ka pace bohut fast tha,negative
aaj ka lecture bohot informative tha,positive
concept samajh aaya par pace fast tha overall,neutral
class bohot boring thi overall,negative
class engaging thi aur boring nahi thi but examples ache the,positive
sir ka teaching style bahut accha hai overall,positive
concept samajh aaya par pace fast tha but thoda slow hona chahiye tha,neutral
lecture normal tha kuch special nahi,neutral
lecture confusing tha,negative
aaj ka lecture bahut informative tha,positive
lecture confusing tha,negative
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
class ka pace bahot fast tha,negative
lecture confusing tha,negative
class ka environment bahut achha tha but examples ache the,positive
teacher ne concept bahut clearly samjhaya but slides achi thi,positive
class average thi,neutral
teacher ne topic properly explain nahi kiya but examples ache the,negative
lecture confusing tha but thoda aur practice chahiye,negative
lecture normal tha kuch special nahi,neutral
sir ka teaching style bahut accha hai honestly,positive
lecture theek tha but aur examples ho sakte the but slides achi thi,neutral
topic theek tha but aur clarity chahiye thi but thoda slow hona chahiye tha,neutral
lecture confusing tha,negative
class ka pace bhot fast tha,negative
class achi thi par thodi boring bhi overall,neutral
session okay tha but examples ache the,neutral
kal ki class bohot achi thi honestly,positive
teacher ka explanation weak tha but thoda slow hona chahiye tha,negative
concept samajh aaya par pace fast tha,neutral
aaj ka lecture bahut informative tha,positive
teacher ne topic properly explain nahi kiya,negative
class borin thi,negative
examples clear nahi the but examples ache the,negative
class me interest nahi aaya but thoda aur practice chahiye,negative
concept samajh aaya par pace fast tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
session okay tha but examples ache the,neutral
sir ka teaching style bahut accha hai but thoda slow hona chahiye tha,positive
lecture theek tha but aur examples ho sakte the according to me,neutral
class ka pace bohot fast tha,negative
teacher ne concept bohot clearly samjhaya,positive
lecture theek tha but aur examples ho sakte the but examples ache the,neutral
teacher ne topic properly explain nahi kiya,negative
teacher ne concept bhot clearly samjhaya,positive
class accha thi par thodi borring bhi,neutral
topic theek tha but aur clarity chahiye thi overall,neutral
lecture theek tha but aur examples ho sakte the,neutral
lecture normal tha kuch special nahi,neutral
topic bahut ache se cover kiya gaya but thoda slow hona chahiye tha,positive
lecture manageable tha honestly,neutral
content theek tha par delivery slow thi but slides achi thi,neutral
teacher ne topic properly explain nahi kiya,negative
lecture theek tha but aur examples ho sakte the,neutral
lecture interesting tha aur samajh bhi aaya,positive
class ka environment bahut achha tha,positive
lecture normal tha kuch special nahi,neutral
teacher ne concept bahuut clearly samjhaya,positive
concept samajh aaya par pace fast tha,neutral
class ka environment acha tha,positive
class theek thi bas thoda lamba tha honestly,neutral
class acha thi par thodi borinng bhi,neutral
class ka environment acha tha,positive
examples clear nahi the but examples ache the,negative
kal ki class achha thi,positive
class average thi,neutral
class ka environment acha tha,positive
class borring thi,negative
lecture normal tha kuch special nahi,neutral
lecture theek tha but aur examples ho sakte the,neutral
concept samajh aaya par pace fast tha,neutral
class me interest nahi aaya according to me,negative
lecture interesting tha aur samajh bhi aaya,positive
lecture confusing tha aur thoda detail me hona chahiye tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
sir ka teaching style gud hai,positive
class me interest nahi aaya,negative
class achi thi par thodi boring bhi but thoda slow hona chahiye tha,neutral
teacher ne topic properly explain nahi kiya,negative
kal ki class achaah thi,positive
aaj ka lecture bahut informative tha honestly,positive
lecture normal tha kuch special nahi but slides achi thi,neutral
class bohot boring thi aur thoda detail me hona chahiye tha,negative
teacher ka explanation weak tha according to me,negative
teacher ne topic properly explain nahi kiya,negative
class average thi according to me,neutral
session okay tha according to me,neutral
notes aur explanation dono helpful the but examples ache the,positive
concept samajh aaya par pace fast tha according to me,neutral
class engaging thi aur boring nahi thi,positive
teacher ne concept bhot clearly samjhaya,positive
lecture confusing tha,negative
class ka environment achaah tha,positive
lecture normal tha kuch special nahi according to me,neutral
class me interest nahi aaya but slides achi thi,negative
class ka pace bohut fast tha,negative
kal ki class bohot achi thi but thoda slow hona chahiye tha,positive
aaj ka lecture bahut informative tha overall,positive
sir ka teaching style gud hai,positive
teacher ne topic properly explain nahi kiya but thoda slow hona chahiye tha,negative
class borring thi,negative
sir ka teaching style good hai,positive
class ka environment achha tha,positive
sir ka teaching style good hai,positive
sir ka teaching style gud hai,positive
lecture confusing tha,negative
class ka pace bahot fast tha,negative
topic theek tha but aur clarity chahiye thi but examples ache the,neutral
discussion session kaafi useful tha but thoda aur practice chahiye,positive
lecture confusing tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
teacher ka explanation weak tha,negative
class me interest nahi aaya but examples ache the,negative
lecture interesting tha aur samajh bhi aaya overall,positive
mujhe lecture bilkul samajh nahi aaya,negative
class bohot boring thi but thoda slow hona chahiye tha,negative
teacher ne topic properly explain nahi kiya,negative
mujhe lecture bilkul samajh nahi aaya,negative
teacher ne topic properly explain nahi kiya,negative
mujhe lecture bilkul samajh nahi aaya but examples ache the,negative
mujhe lecture bilkul samajh nahi aaya,negative
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
lecture time waste jaisa laga,negative
class ka environment bahut achha tha overall,positive
lecture interesting tha aur samajh bhi aaya,positive
lecture confusing tha overall,negative
class ka pace bahut fast tha aur thoda detail me hona chahiye tha,negative
sir ka teaching style goood hai,positive
notes aur explanation dono helpful the honestly,positive
lecture interesting tha aur samajh bhi aaya overall,positive
notes aur explanation dono helpful the overall,positive
class theek thi bas thoda lamba tha but examples ache the,neutral
class achi thi par thodi boring bhi but thoda slow hona chahiye tha,neutral
class me interest nahi aaya but examples ache the,negative
lecture time waste jaisa laga aur thoda detail me hona chahiye tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
teacher ne concept bohot clearly samjhaya,positive
class bohot boring thi but thoda aur practice chahiye,negative
lecture interesting tha aur samajh bhi aaya but thoda slow hona chahiye tha,positive
content theek tha par delivery slow thi but thoda slow hona chahiye tha,neutral
class ka pace bohot fast tha,negative
class ka environment achaa tha,positive
lecture confusing tha,negative
content theek tha par delivery slow thi according to me,neutral
aaj ka lecture bahut informative tha aur thoda detail me hona chahiye tha,positive
examples clear nahi the but examples ache the,negative
lecture time waste jaisa laga honestly,negative
concept samajh aaya par pace fast tha overall,neutral
sir ka teaching style bahut accha hai but examples ache the,positive
topic bahut poorly explain hua but thoda slow hona chahiye tha,negative
lecture confusing tha,negative
lecture interesting tha aur samajh bhi aaya,positive
class engaging thi aur boring nahi thi honestly,positive
topic theek tha but aur clarity chahiye thi but examples ache the,neutral
lecture interesting tha aur samajh bhi aaya,positive
notes aur explanation dono helpful the overall,positive
lecture interesting tha aur samajh bhi aaya,positive
class average thi aur thoda detail me hona chahiye tha,neutral
teacher ne topic properly explain nahi kiya,negative
class borinng thi,negative
teacher ne topic properly explain nahi kiya,negative
class borring thi,negative
lecture normal tha kuch special nahi,neutral
class ka environment achaah tha,positive
teacher ne topic properly explain nahi kiya but slides achi thi,negative
kal ki class acchaa thi,positive
class average thi,neutral
aaj ka lecture bohot informative tha,positive
notes aur explanation dono helpful the but examples ache the,positive
lecture interesting tha aur samajh bhi aaya but thoda slow hona chahiye tha,positive
teacher ne concept bohut clearly samjhaya,positive
lecture theek tha but aur examples ho sakte the but thoda aur practice chahiye,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class engaging thi aur boring nahi thi but slides achi thi,positive
class ka pace bahut fast tha,negative
class achaah thi par thodi boring bhi,neutral
aaj ka lecture bohut informative tha,positive
class ka pace bahut fast tha,negative
lecture confusing tha,negative
teacher ne concept bahot clearly samjhaya,positive
class acchaa thi par thodi boring bhi,neutral
class ka environment bahut achha tha but thoda aur practice chahiye,positive
teacher ne concept bohot clearly samjhaya,positive
mujhe lecture bilkul samajh nahi aaya,negative
sir ka teaching style good hai,positive
teacher ne topic properly explain nahi kiya,negative
class ka pace bhot fast tha,negative
class accha thi par thodi borinng bhi,neutral
kal ki class bohot achi thi but thoda aur practice chahiye,positive
mujhe lecture bilkul samajh nahi aaya but slides achi thi,negative
concept samajh aaya par pace fast tha,neutral
teacher ne concept bhot clearly samjhaya,positive
lecture normal tha kuch special nahi overall,neutral
concept samajh aaya par pace fast tha according to me,neutral
kal ki class accha thi,positive
class average thi according to me,neutral
teacher ne concept bahut clearly samjhaya but examples ache the,positive
aaj ka lecture bhot informative tha,positive
class average thi,neutral
lecture normal tha kuch special nahi honestly,neutral
class achha thi par thodi borin bhi,neutral
mujhe lecture bilkul samajh nahi aaya overall,negative
teacher ne concept bahot clearly samjhaya,positive
class acchaa thi par thodi borinng bhi,neutral
lecture normal tha kuch special nahi but thoda aur practice chahiye,neutral
lecture interesting tha aur samajh bhi aaya,positive
class average thi,neutral
aaj ka lecture bahut informative tha,positive
concept samajh aaya par pace fast tha,neutral
lecture time waste jaisa laga aur thoda detail me hona chahiye tha,negative
aaj ka lecture bohot informative tha,positive
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
teacher ne topic properly explain nahi kiya,negative
session okay tha,neutral
class average thi but thoda aur practice chahiye,neutral
examples clear nahi the honestly,negative
lecture time waste jaisa laga aur thoda detail me hona chahiye tha,negative
class ka pace bohut fast tha,negative
discussion session kaafi useful tha honestly,positive
class average thi,neutral
content theek tha par delivery slow thi but thoda slow hona chahiye tha,neutral
examples clear nahi the but slides achi thi,negative
lecture time waste jaisa laga overall,negative
session okay tha but examples ache the,neutral
class ka pace bahut fast tha but thoda slow hona chahiye tha,negative
teacher ne topic properly explain nahi kiya,negative
lecture normal tha kuch special nahi,neutral
aaj ka lecture bahuut informative tha,positive
class achha thi par thodi borring bhi,neutral
kal ki class accha thi,positive
teacher ne topic properly explain nahi kiya,negative
class bohot boring thi honestly,negative
class ka pace bahut fast tha honestly,negative
aaj ka lecture bohut informative tha,positive
lecture theek tha but aur examples ho sakte the,neutral
class average thi,neutral
class achaah thi par thodi borin bhi,neutral
teacher ne topic properly explain nahi kiya,negative
lecture normal tha kuch special nahi aur thoda detail me hona chahiye tha,neutral
session okay tha aur thoda detail me hona chahiye tha,neutral
